HealthCalculation{duration=60, currentPulse=110, maxPulse=130, calories=409.1}
HealthCalculation{duration=60, currentPulse=117, maxPulse=145, calories=479.0}
HealthCalculation{duration=60, currentPulse=103, maxPulse=135, calories=340.0}
HealthCalculation{duration=45, currentPulse=109, maxPulse=175, calories=282.4}
HealthCalculation{duration=45, currentPulse=117, maxPulse=148, calories=406.0}
HealthCalculation{duration=60, currentPulse=102, maxPulse=127, calories=300.0}
HealthCalculation{duration=60, currentPulse=110, maxPulse=136, calories=374.0}
HealthCalculation{duration=45, currentPulse=104, maxPulse=134, calories=253.3}
HealthCalculation{duration=30, currentPulse=109, maxPulse=133, calories=195.1}
HealthCalculation{duration=60, currentPulse=98, maxPulse=124, calories=269.0}
HealthCalculation{duration=60, currentPulse=103, maxPulse=147, calories=329.3}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=250.7}
HealthCalculation{duration=60, currentPulse=106, maxPulse=128, calories=345.3}
HealthCalculation{duration=60, currentPulse=104, maxPulse=132, calories=379.3}
HealthCalculation{duration=60, currentPulse=98, maxPulse=123, calories=275.0}
HealthCalculation{duration=60, currentPulse=98, maxPulse=120, calories=215.2}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=300.0}
HealthCalculation{duration=45, currentPulse=90, maxPulse=112, calories=300.0}
HealthCalculation{duration=60, currentPulse=103, maxPulse=123, calories=323.0}
HealthCalculation{duration=45, currentPulse=97, maxPulse=125, calories=243.0}
HealthCalculation{duration=60, currentPulse=108, maxPulse=131, calories=364.2}
HealthCalculation{duration=45, currentPulse=100, maxPulse=119, calories=282.0}
HealthCalculation{duration=60, currentPulse=130, maxPulse=101, calories=300.0}
HealthCalculation{duration=45, currentPulse=105, maxPulse=132, calories=246.0}
HealthCalculation{duration=60, currentPulse=102, maxPulse=126, calories=334.5}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=250.0}
HealthCalculation{duration=60, currentPulse=92, maxPulse=118, calories=241.0}
HealthCalculation{duration=60, currentPulse=103, maxPulse=132, calories=300.0}
HealthCalculation{duration=60, currentPulse=100, maxPulse=132, calories=280.0}
HealthCalculation{duration=60, currentPulse=102, maxPulse=129, calories=380.3}
HealthCalculation{duration=60, currentPulse=92, maxPulse=115, calories=243.0}
HealthCalculation{duration=45, currentPulse=90, maxPulse=112, calories=180.1}
HealthCalculation{duration=60, currentPulse=101, maxPulse=124, calories=299.0}
HealthCalculation{duration=60, currentPulse=93, maxPulse=113, calories=223.0}
HealthCalculation{duration=60, currentPulse=107, maxPulse=136, calories=361.0}
HealthCalculation{duration=60, currentPulse=114, maxPulse=140, calories=415.0}
HealthCalculation{duration=60, currentPulse=102, maxPulse=127, calories=300.0}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=300.0}
HealthCalculation{duration=60, currentPulse=100, maxPulse=120, calories=300.0}
HealthCalculation{duration=45, currentPulse=104, maxPulse=129, calories=266.0}
HealthCalculation{duration=45, currentPulse=90, maxPulse=112, calories=180.1}
